City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Beyneu,KZ,2020-08-21 19:23:14,45.32,55.2,73.98,53,100,4.56
1,Fairbanks,US,2020-08-21 19:23:14,64.84,-147.72,57.99,93,75,1.43
2,Mayumba,GA,2020-08-21 19:23:14,-3.43,10.66,73.38,85,93,4.97
3,Karratha,AU,2020-08-21 19:22:36,-20.74,116.85,71.01,31,0,8.95
4,Bluff,NZ,2020-08-21 19:23:14,-46.6,168.33,46.99,97,54,3.0
5,Tiksi,RU,2020-08-21 19:23:14,71.69,128.87,37.85,85,100,9.53
6,Aswan,EG,2020-08-21 19:23:14,24.09,32.91,91.74,16,0,11.23
7,Mokrous,RU,2020-08-21 19:23:15,51.23,47.52,57.56,75,0,8.41
8,Port Alfred,ZA,2020-08-21 19:23:15,-33.59,26.89,58.8,72,0,11.5
9,Punta Arenas,CL,2020-08-21 19:20:51,-53.15,-70.92,48.2,66,75,16.11
10,Rikitea,PF,2020-08-21 19:23:15,-23.12,-134.97,65.79,67,0,22.12
11,Hobart,AU,2020-08-21 19:22:50,-42.88,147.33,35.6,85,75,5.82
12,Vaini,TO,2020-08-21 19:23:15,-21.2,-175.2,73.4,100,40,3.36
13,Puerto Baquerizo Moreno,EC,2020-08-21 19:23:15,-0.9,-89.6,71.6,73,75,14.99
14,Thompson,CA,2020-08-21 19:23:15,55.74,-97.86,62.6,67,75,10.29
15,Fengxian,CN,2020-08-21 19:23:15,34.7,116.59,67.87,96,48,3.76
16,Baykit,RU,2020-08-21 19:23:15,61.67,96.37,54.57,71,95,1.92
17,New Norfolk,AU,2020-08-21 19:23:15,-42.78,147.06,35.01,88,4,2.26
18,Kuching,MY,2020-08-21 19:23:15,1.55,110.33,78.8,88,20,3.36
19,Ribeira Grande,PT,2020-08-21 19:23:15,38.52,-28.7,73.4,69,75,4.7
20,Castro,BR,2020-08-21 19:23:15,-24.79,-50.01,43.57,87,100,5.82
21,Hilo,US,2020-08-21 19:19:13,19.73,-155.09,77.0,83,90,5.82
22,Puerto Ayora,EC,2020-08-21 19:23:16,-0.74,-90.35,77.0,53,40,25.28
23,Hare Bay,CA,2020-08-21 19:23:13,48.85,-54.01,73.4,38,40,13.87
24,Arraial Do Cabo,BR,2020-08-21 19:23:16,-22.97,-42.03,68.0,72,75,12.75
25,Borogontsy,RU,2020-08-21 19:23:16,62.67,131.17,38.93,74,0,3.83
26,Victoria,HK,2020-08-21 19:22:22,22.29,114.16,82.0,74,100,4.0
